prix,metres carres
1005000.00,106.07
649900.00,78.80
2513000.00,221.15
660000.00,66.34
189500.00,23.68
922000.00,20.25
1515000.00,118.41
1393900.00,109.26
2367100.00,180.79
346970.00,32.69
1110800.00,97.26
2430000.00,225.25
650000.00,62.59
1100000.00,79.30
600000.00,56.46
420000.00,37.66
290000.00,28.53
397700.00,40.46
510000.00,9.38
720000.00,64.47
690000.00,68.27
1089000.00,92.51
360700.00,41.06
480000.00,41.03
520000.00,54.05
621100.00,69.54
1674900.00,102.67
1380000.00,118.07
1180000.00,109.82
815000.00,93.00
245000.00,22.52
432280.00,37.90
859500.00,89.00
1500000.00,132.30
500000.00,53.00
2600000.00,287.06
1592450.00,131.21
3276000.00,235.39
317000.00,30.40
1394300.00,121.82
1242750.00,139.89
742300.00,80.65
1503500.00,134.27
752200.00,72.03
2096900.00,174.53
1302000.00,118.10
1789100.00,125.05
865000.00,99.04
3400000.00,9.18
1262000.00,112.05
530010.00,41.48
1581350.00,137.16
607000.00,65.54
1240000.00,93.84
1260000.00,90.02
482420.00,38.59
1050000.00,91.10
900000.00,61.79
250000.00,28.75
382000.00,35.31
850000.00,82.53
398209.00,35.30
750000.00,98.25
185000.00,22.81
885000.00,87.40
197600.00,21.62
782250.00,79.55
958000.00,123.00
1000000.00,98.36
1444000.00,134.18
629725.00,55.57
1375500.00,131.85
360000.00,36.83
187000.00,27.71
365000.00,41.02
307000.00,37.44
148000.00,20.06
570000.00,74.89
450000.00,59.12
1285000.00,133.62
500000.00,55.15
940000.00,105.98
722100.00,60.07
1391500.00,127.79
184000.00,22.10
220000.00,18.13
1630700.00,139.20
1953000.00,228.81
1035000.00,107.19
431660.25,47.83
921500.00,89.26
853200.00,99.49
570000.00,56.67
450000.00,42.02
315000.00,39.65
271900.00,32.20
2040000.00,208.05
1260450.00,132.95
440000.00,57.30
326272.00,43.20
1400000.00,136.21
300000.00,40.06
1187850.00,108.16
619285.00,52.60
605000.00,65.10
1045000.00,89.71
294500.00,33.29
2488200.00,185.04
830000.00,77.12
180000.00,26.65
515000.00,45.54
380000.00,18.80
303000.00,41.81
1529900.00,99.96
1275000.00,182.61
890000.00,99.35
970000.00,98.63
262800.00,36.55
566000.00,52.90
680000.00,65.60
194275.00,21.80
605000.00,70.39
510000.00,58.49
430500.00,39.54
1130500.00,88.03
340000.00,38.11
405000.00,54.95
1479350.00,119.08
827200.00,70.26
394000.00,49.25
585500.00,43.43
150000.00,9.97
190579.00,63.90
435000.00,42.10
536000.00,56.97
546000.00,45.06
554580.00,89.51
960000.00,99.81
595000.00,56.11
210000.00,19.11
2945271.00,244.86
585000.00,57.06
650000.00,58.04
1040000.00,104.58
207700.00,24.43
235000.00,25.76
290000.00,32.87
139000.00,14.62
1750000.00,113.46
260250.00,29.34
427200.00,43.23
786500.00,66.63
298000.00,33.10
330550.00,29.69
600000.00,67.07
806960.00,29.69
364000.00,50.37
232380.95,27.13
287500.00,68.36
785000.00,72.55
181920.00,46.67
557693.00,58.89
392000.00,37.60
450000.00,53.75
390000.00,8.53
400000.00,40.13
525900.00,53.10
245000.00,25.85
375000.00,49.52
208750.00,20.89
871150.00,86.29
389000.00,44.21
1864300.00,147.99
195000.00,21.65
540000.00,14.07
575100.00,66.04
300000.00,56.04
1928600.00,194.11
1394300.00,105.78
415000.00,43.09
750000.00,84.70
540000.00,64.21
418000.00,38.43
1174860.00,115.07
411000.00,63.94
583000.00,63.67
880000.00,92.67
302970.00,27.06
375000.00,34.03
942000.00,99.35
50000.00,4.68
480000.00,45.82
880000.00,75.53
1100000.00,109.02
394500.00,40.04
2950200.00,175.87
530000.00,54.69
185000.00,23.46
320000.00,33.60
1530460.00,146.03
236000.00,22.63
650000.00,60.01
445000.00,44.83
438000.00,58.52
380000.00,60.63
480000.00,49.24
425000.00,47.01
525000.00,63.62
455325.00,42.11
315480.00,36.06
207500.00,25.30
285000.00,28.44
1213593.00,156.20
400000.00,50.04
181000.00,17.56
210000.00,27.88
1212600.00,106.62
2385000.00,144.44
799100.00,73.04
1245000.00,99.23
712000.00,73.57
1132500.00,105.00
580000.00,58.59
1699000.00,169.60
190000.00,25.78
639550.00,61.37
530200.00,49.01
670000.00,59.37
390000.00,39.49
439500.00,43.65
513060.00,52.89
1067000.00,89.49
1055000.00,95.83
380000.00,40.87
450000.00,49.00
790000.00,73.44
597000.00,57.59
1085000.00,115.49
1450215.00,134.96
586000.00,54.77
1000000.00,87.64
543400.00,48.26
600000.00,81.30
955100.00,83.18
1414193.00,167.50
612000.00,51.16
737500.00,65.91
736562.00,73.07
395000.00,42.32
160000.00,23.95
400000.00,41.75
950000.00,97.34
1093000.00,90.14
1276740.00,79.24
570000.00,51.42
475100.00,52.40
398015.00,40.09
621250.00,57.02
671921.00,58.09
510000.00,54.08
312000.00,28.47
1520000.00,150.21
330000.00,31.23
135000.00,23.95
444000.00,40.94
1029480.00,93.68
598000.00,55.70
598000.00,55.70
434000.00,55.67
560050.00,55.70
500000.00,66.82
702000.00,67.03
752000.00,80.00
465000.00,43.15
1021500.00,80.11
460000.00,59.50
380000.00,40.83
478750.00,41.59
459500.00,50.90
575000.00,51.95
440000.00,37.00
694852.00,64.66
244500.00,19.98
160000.00,15.79
177000.00,20.07
185000.00,21.01
571200.00,53.12
573450.00,47.81
2300000.00,307.20
1132709.00,110.29
1092500.00,106.03
260000.00,41.42
1278700.00,115.56
375000.00,36.88
353000.00,36.80
617000.00,56.31
315250.00,30.05
1035700.00,112.81
560000.00,55.71
1300000.00,124.23
2700000.00,174.44
474000.00,41.80
210000.00,60.02
235000.00,25.11
822765.00,77.30
1640000.00,126.89
1320000.00,113.70
900000.00,104.91
905000.00,87.70
294700.00,35.57
410020.00,44.43
435000.00,53.82
800000.00,142.46
435000.00,46.37
325500.00,32.33
315000.00,32.09
730000.00,69.76
416000.00,42.20
645000.00,55.89
1110000.00,80.97
425000.00,35.13
1075000.00,101.70
375000.00,37.97
792000.00,72.44
619500.00,59.12
307000.00,44.34
597200.00,51.43
587500.00,55.32
277000.00,30.45
294300.00,32.01
160000.00,17.34
304020.00,33.78
312480.00,34.72
289170.00,32.13
177500.00,42.69
3369400.00,299.31
502790.00,48.41
320000.00,33.73
455000.00,49.86
470000.00,52.70
225000.00,23.05
967350.00,100.01
578350.00,56.11
465750.00,49.00
485000.00,69.91
1349217.00,83.06
1280000.00,123.95
428500.00,46.09
408600.00,44.68
987841.00,90.21
451500.00,46.87
1015000.00,77.80
334650.00,36.80
3676250.00,317.05
255000.00,24.02
595000.00,58.01
270000.00,30.31
394000.00,47.78
1040000.00,109.05
1040000.00,118.30
710000.00,97.19
600000.00,54.50
1426300.00,120.35
1000000.00,104.85
615000.00,67.15
2700000.00,37.60
2700000.00,63.40
2700000.00,37.40
2700000.00,23.80
2700000.00,38.60
2700000.00,48.60
502650.00,51.85
1545000.00,145.82
652000.00,57.99
534864.00,54.77
610000.00,57.21
430000.00,38.35
440000.00,40.20
395000.00,42.67
280000.00,51.19
595800.00,72.03
400000.00,37.50
1130000.00,94.60
1780000.00,9.37
55000.00,25.64
55000.00,25.64
173000.00,31.45
709500.00,65.98
228000.00,23.75
665000.00,66.95
135000.00,13.53
1895000.00,4.59
570000.00,61.66
252631.50,28.48
1550000.00,1.00
1260290.00,98.53
233225.00,50.60
530000.00,66.20
170000.00,40.78
1020000.00,87.83
579000.00,52.27
2434903.00,223.22
757600.00,73.40
721100.00,59.95
882000.00,96.38
1000000.00,101.54
1560000.00,140.04
201000.00,19.35
140000.00,18.53
393000.00,48.02
1000000.00,98.01
324360.00,36.01
468000.00,49.81
620000.00,62.79
460000.00,56.42
711300.00,63.04
598600.00,87.23
1570000.00,143.94
1441325.00,103.48
1007450.00,86.00
447307.00,51.36
906000.00,89.63
600000.00,66.46
661000.00,64.16
405655.00,47.47
383000.00,38.82
425980.00,39.93
88000.00,12.77
1012200.00,83.92
1490000.00,170.70
335000.00,39.45
845000.00,79.93
800000.00,69.06
930000.00,67.02
645000.00,56.84
1057000.00,99.24
485000.00,40.60
350000.00,38.06
815000.00,81.29
278500.00,28.55
1090000.00,97.72
575000.00,51.56
550000.00,49.83
657000.00,67.37
460000.00,47.26
265000.00,27.44
290000.00,27.06
125000.00,12.20
1100000.00,108.51
465000.00,50.34
215000.00,20.95
685000.00,54.04
285000.00,50.21
170000.00,33.22
345000.00,33.03
570000.00,50.93
1525650.00,132.68
1233150.00,120.12
544550.00,45.72
252000.00,28.72
375000.00,41.87
1458000.00,134.86
458600.00,57.00
350474.00,46.68
490000.00,47.77
862600.00,85.00
356000.00,40.85
430000.00,43.36
548000.00,53.05
652000.00,55.12
843050.00,74.14
398000.00,40.35
168000.00,16.20
370000.00,40.66
439100.00,38.51
510000.00,47.30
190000.00,24.09
835000.00,77.97
240800.00,27.02
2682500.00,250.52
380000.00,38.18
380000.00,50.70
566000.00,56.07
120000.00,13.20
800000.00,87.77
464000.00,47.25
1499000.00,113.13
223960.00,22.30
246000.00,24.05
640000.00,62.34
590000.00,64.46
650450.00,68.40
285500.00,27.95
2680400.00,218.34
510000.00,60.06
400000.00,43.16
290000.00,32.04
483150.00,53.70
315000.00,29.66
215000.00,20.05
385000.00,44.48
647700.00,66.82
190000.00,22.75
535000.00,62.72
922650.00,80.60
1141250.00,86.47
710000.00,71.66
630000.00,71.88
1380000.00,106.35
808700.00,71.65
1800000.00,157.25
539950.00,55.73
367000.00,40.29
526850.00,61.62
787600.00,66.07
362000.00,41.77
275000.00,27.66
482291.78,50.65
903000.00,86.00
725000.00,75.33
1420000.00,135.31
450000.00,37.12
520000.00,65.72
814830.00,67.06
558600.00,53.71
695300.00,56.09
1463000.00,140.24
625000.00,61.13
240000.00,34.40
329500.00,33.60
665000.00,66.40
395000.00,39.85
355000.00,31.78
1491400.00,166.63
965000.00,71.40
165000.00,18.06
420700.00,20.00
550000.00,56.81
380000.00,42.01
460000.00,45.68
172000.00,13.35
280000.00,34.03
468000.00,44.01
893800.00,90.07
700000.00,79.02
162000.00,20.16
519250.00,46.32
206200.00,20.00
265000.00,31.60
991240.00,85.43
1610000.00,128.01
1300000.00,154.57
360000.00,40.65
447500.00,43.03
599000.00,58.40
193849.75,30.45
280000.00,43.10
268000.00,51.48
178500.00,73.45
130000.00,17.00
420600.00,48.05
114000.00,17.42
407000.00,44.99
320000.00,36.29
580000.00,10.25
566000.00,70.36
173000.00,14.33
665000.00,72.44
241000.00,33.39
443000.00,45.88
226000.00,34.32
720000.00,89.27
750000.00,78.40
250000.00,38.89
737150.00,86.42
167500.00,17.33
490000.00,50.24
595000.00,62.49
355500.00,37.98
570000.00,66.89
467600.00,65.96
292500.00,50.30
385000.00,52.03
419000.00,39.51
412000.00,45.30
716000.00,83.06
400000.00,57.37
170000.00,23.40
508000.00,53.88
435000.00,53.19
356500.00,30.89
190000.00,28.81
446921.00,80.67
655000.00,71.26
267000.00,28.47
305000.00,31.44
397450.00,46.02
238000.00,28.92
325000.00,26.05
366000.00,39.51
135000.00,19.51
235000.00,34.02
224700.00,27.08
475000.00,60.14
280000.00,33.02
646000.00,56.63
206000.00,26.58
375000.00,50.63
1200000.00,104.24
605400.00,70.28
162000.00,26.22
295000.00,32.90
252000.00,28.07
265400.00,33.01
776000.00,74.88
150000.00,25.92
427750.00,54.12
340000.00,65.41
210000.00,25.65
569000.00,52.93
366700.00,35.46
180000.00,23.86
245000.00,34.63
300000.00,36.75
65000.00,13.56
219605.00,27.75
279000.00,39.04
530000.00,50.48
480000.00,63.10
760000.00,121.17
365000.00,45.63
785000.00,93.51
338000.00,47.81
90000.00,15.68
350000.00,30.19
155000.00,16.75
225000.00,31.48
915000.00,95.69
295000.00,38.04
482000.00,51.62
269500.00,34.14
202714.00,28.48
205000.00,26.32
210000.00,30.06
290000.00,36.05
207300.00,25.74
260000.00,38.59
550000.00,11.61
226000.00,39.78
290000.00,37.73
255000.00,28.74
205000.00,25.37
695000.00,64.36
695000.00,64.36
1000000.00,102.45
280000.00,39.50
278000.00,31.68
233000.00,31.20
840000.00,107.12
204000.00,28.85
150000.00,20.29
120800.00,52.51
340000.00,32.88
617400.00,59.87
290000.00,34.69
403830.00,41.51
420000.00,53.75
288500.00,35.57
500000.00,56.67
564500.00,62.85
610000.00,58.82
256000.00,32.08
338020.00,51.44
310900.00,30.15
490000.00,53.03
1200000.00,123.64
830550.00,94.09
665450.00,63.03
148000.00,22.90
425000.00,46.26
253970.00,28.13
550000.00,68.60
500000.00,63.05
576923.00,57.55
590000.00,60.77
183040.00,43.06
372000.00,45.63
430000.00,51.59
135000.00,24.80
240000.00,34.39
616850.00,66.78
540000.00,60.46
250000.00,52.36
203000.00,9.72
700000.00,75.07
310000.00,28.93
242345.00,29.16
142230.00,18.67
1020000.00,88.30
325000.00,44.75
660000.00,80.40
374000.00,89.80
472500.00,43.51
623000.00,56.76
447000.00,52.63
240000.00,37.30
585000.00,62.20
700000.00,65.65
245000.00,33.43
210000.00,31.80
485000.00,44.38
125000.00,17.57
219000.00,27.96
654350.00,59.50
530000.00,69.07
550000.00,53.10
307000.00,39.37
315000.00,38.42
550000.00,48.83
355000.00,42.98
560000.00,52.33
262000.00,35.84
360000.00,39.23
499200.00,55.30
455000.00,53.77
325000.00,37.39
225000.00,24.29
240000.00,27.50
635000.00,77.29
272000.00,31.85
390000.00,41.08
286000.00,46.21
317300.00,34.23
100000.00,12.38
225000.00,26.15
165000.00,24.13
375000.00,38.02
248500.00,27.73
237300.00,29.45
840000.00,81.70
252500.00,32.79
399000.00,50.14
490000.00,49.90
195000.00,14.00
386000.00,45.30
415000.00,72.56
570000.00,55.39
245000.00,25.58
822000.00,61.51
245000.00,36.75
399038.00,39.75
151700.00,50.07
609000.00,55.40
370500.00,42.75
250850.00,31.54
462000.00,49.22
389000.00,39.01
170000.00,25.20
350000.00,67.51
340000.00,31.17
290000.00,23.80
468000.00,55.13
420000.00,41.38
475000.00,74.28
155000.00,17.02
105000.00,20.33
500000.00,47.93
192000.00,27.29
248000.00,24.71
1130500.00,92.15
127500.00,62.77
700000.00,70.36
283000.00,27.56
300000.00,39.82
454500.00,50.99
1143000.00,8.00
460000.00,49.60
272500.00,44.64
429420.00,51.35
437500.00,50.72
567450.00,54.22
553450.00,53.76
409000.00,48.75
350000.00,39.58
265000.00,32.25
255000.00,33.03
365000.00,61.23
445000.00,51.44
606550.00,76.02
500000.00,59.00
486000.00,58.22
922000.00,91.90
222000.00,26.05
655000.00,76.19
640000.00,63.88
863000.00,139.84
487500.00,53.53
375568.00,5.43
445620.00,59.18
1255727.00,94.64
306500.00,35.79
780000.00,81.88
475000.00,57.55
730000.00,92.90
300070.00,34.86
145000.00,24.80
300000.00,42.02
298500.00,36.65
320000.00,47.83
1015000.00,97.08
712500.00,81.02
185000.00,25.39
383000.00,46.63
219000.00,33.65
420000.00,47.47
653000.00,63.86
575700.00,92.34
553400.00,52.70
68500.00,11.54
790357.00,73.09
800000.00,82.80
545000.00,62.51
217000.00,28.33
400000.00,44.95
325000.00,35.99
800000.00,81.88
310000.00,30.78
475000.00,64.62
458300.00,42.43
650000.00,103.56
288000.00,39.04
438250.00,39.35
409000.00,47.01
395000.00,38.00
175000.00,17.68
180000.00,17.70
241000.00,32.50
630200.00,92.68
211000.00,29.19
665000.00,69.79
145000.00,31.24
640000.00,68.00
190000.00,26.58
130000.00,14.22
248000.00,27.50
575000.00,68.03
226600.00,28.19
222500.00,55.86
70000.00,21.05
590000.00,67.26
235000.00,34.61
730000.00,74.88
475000.00,57.55
588800.00,64.93
365000.00,52.62
245000.00,24.39
280000.00,40.74
738000.00,86.30
240000.00,27.67
627000.00,78.79
186000.00,23.52
2000000.00,120.41
530000.00,67.73
505000.00,47.01
287780.00,30.09
250000.00,37.00
638000.00,66.45
420000.00,45.61
990000.00,98.00
146000.00,21.85
233000.00,28.28
706500.00,67.35
420000.00,48.15
350000.00,30.35
252000.00,26.92
215000.00,28.45
278170.00,40.39
260000.00,39.21
305000.00,36.17
210000.00,28.45
290000.00,28.90
811450.00,76.02
123000.00,14.64
5500000.00,269.32
359100.00,47.31
656500.00,65.07
493000.00,51.87
339200.00,42.95
1028200.00,91.74
525000.00,52.60
188500.00,29.21
175000.00,27.33
411150.00,45.44
644500.00,79.78
287000.00,33.07
120000.00,17.87
630000.00,67.80
395000.00,38.20
297000.00,36.10
602000.00,53.91
262000.00,22.68
534100.00,61.79
495000.00,41.20
640000.00,64.60
446821.00,57.76
1030500.00,87.53
675000.00,89.84
770000.00,69.42
404000.00,36.14
458000.00,47.01
910000.00,70.83
822000.00,70.56
687500.00,70.88
460000.00,47.52
345000.00,35.69
315000.00,33.74
190000.00,29.35
171000.00,22.38
326500.00,42.65
690000.00,76.32
725000.00,80.16
206975.00,20.09
378240.00,40.09
29700.00,16.65
375000.00,53.10
985000.00,97.23
393000.00,45.91
547200.00,61.81
420000.00,52.54
266000.00,38.13
395000.00,44.02
388000.00,51.66
400000.00,38.49
1392000.00,9.00
455000.00,60.27
130000.00,18.23
310000.00,32.95
225000.00,35.00
225000.00,38.79
555000.00,52.70
570000.00,65.83
420000.00,39.57
350000.00,42.38
507500.00,65.40
420000.00,58.69
395300.00,36.14
207500.00,31.16
450000.00,65.11
203000.00,28.05
145000.00,13.88
399523.00,53.04
400000.00,38.73
399500.00,37.73
335000.00,32.39
480000.00,54.33
465000.00,57.95
440000.00,56.63
230300.00,25.94
247000.00,25.92
298000.00,37.88
275000.00,33.56
410900.00,44.70
500000.00,67.75
655000.00,68.91
260000.00,32.95
122500.00,16.82
422000.00,48.60
520000.00,55.04
419000.00,45.73
435000.00,76.05
970200.00,9.07
240000.00,31.05
193000.00,28.31
210000.00,20.30
482200.00,46.52
243000.00,27.80
173000.00,18.62
405000.00,45.42
705000.00,77.17
300000.00,32.12
219048.00,27.24
353600.00,36.05
255000.00,41.98
325000.00,47.97
315000.00,41.75
647619.00,94.60
292650.00,26.06
693900.00,77.40
383500.00,50.05
834300.00,92.16
214000.00,23.85
280000.00,34.56
402000.00,46.84
388000.00,36.88
325000.00,26.13
670000.00,76.02
260000.00,29.11
230000.00,37.61
480000.00,46.68
592500.00,65.25
228842.00,24.41
162000.00,26.75
465000.00,58.40
107000.00,12.02
300000.00,32.55
355927.00,35.64
815300.00,87.73
472450.00,43.50
545000.00,54.01
741350.00,75.50
360000.00,37.83
600000.00,57.22
540000.00,66.91
660000.00,66.31
500000.00,61.99
300000.00,26.89
500000.00,46.58
267900.00,32.25
438000.00,60.83
441000.00,54.04
115000.00,15.20
390000.00,36.25
575000.00,50.70
385000.00,42.35
238000.00,20.78
406000.00,40.35
725000.00,113.13
248000.00,27.01
650000.00,65.39
283500.00,35.10
986800.00,57.00
658500.00,83.28
250000.00,24.92
670000.00,81.33
197290.00,15.04
125000.00,15.75
726500.00,64.82
310000.00,37.73
184000.00,24.75
475000.00,30.90
367925.00,44.00
209000.00,28.52
275000.00,31.61
420000.00,49.40
365000.00,17.50
292000.00,37.60
297000.00,28.50
400000.00,35.64
549280.00,55.55
309500.00,28.26
400000.00,49.89
314000.00,31.60
232500.00,25.32
940300.00,89.88
428460.00,60.08
370000.00,40.16
275000.00,31.03
189000.00,24.51
270000.00,39.03
361120.00,32.97
265000.00,38.68
196810.00,20.72
450000.00,43.01
260000.00,27.81
437000.00,42.28
594800.00,60.70
350000.00,46.73
494242.00,67.71
440000.00,43.79
495000.00,50.05
500000.00,97.72
200000.00,25.38
755400.00,74.21
419000.00,28.77
305000.00,44.18
1175000.00,99.49
251480.00,29.06
357000.00,39.80
435000.00,40.51
239000.00,36.57
646300.00,53.15
750000.00,77.63
355000.00,42.40
554000.00,51.82
221000.00,29.44
320000.00,36.32
420000.00,44.52
426000.00,45.55
830000.00,64.96
220000.00,27.71
600000.00,67.25
240000.00,15.75
197500.00,39.85
241500.00,30.71
400000.00,39.03
126000.00,61.42
280000.00,30.96
315000.00,42.07
855000.00,84.26
555000.00,72.68
771450.00,77.81
490000.00,40.30
332500.00,38.46
627000.00,61.58
294000.00,39.58
350476.00,8.82
475000.00,68.12
183480.00,49.74
300000.00,46.73
339250.00,32.21
268000.00,27.30
417600.00,38.79
155000.00,26.30
535000.00,54.61
642500.00,62.10
1614000.00,136.44
315650.00,40.73
327000.00,45.79
740000.00,99.03
300000.00,35.16
288000.00,31.99
127000.00,17.92
255000.00,28.24
588000.00,66.67
215000.00,24.54
545000.00,71.42
391000.00,35.03
337250.00,40.79
197750.00,26.06
200000.00,32.30
355000.00,36.49
460000.00,42.66
848900.00,78.86
1020000.00,104.15
140000.00,17.88
620000.00,75.20
335000.00,31.81
210000.00,26.02
257000.00,27.55
375000.00,35.62
310000.00,36.73
140000.00,28.65
575000.00,59.92
1058000.00,89.50
724600.00,73.66
350000.00,47.15
386000.00,46.05
375010.00,65.60
268900.00,31.77
440000.00,51.71
1360000.00,110.69
345000.00,44.02
172000.00,22.87
305000.00,33.03
449150.00,41.20
435000.00,48.04
185000.00,24.00
745000.00,78.16
386000.00,47.05
185000.00,22.30
290189.00,43.54
1139400.00,90.30
427000.00,40.66
650000.00,70.63
370000.00,32.47
250000.00,32.10
283000.00,33.10
410000.00,48.38
155000.00,14.75
255000.00,28.79
140000.00,21.84
310000.00,40.33
256000.00,24.56
580000.00,56.43
515000.00,74.06
628880.00,50.97
1620000.00,180.08
159000.00,20.00
384900.00,33.08
560000.00,88.18
230000.00,20.81
735000.00,106.45
246500.00,23.33
290000.00,30.61
1150000.00,111.42
335250.00,40.51
499850.00,47.02
715000.00,68.62
300000.00,43.80
1386400.00,95.06
299000.00,35.68
417000.00,48.04
591500.00,58.93
350000.00,52.03
98000.00,10.81
689900.00,90.52
892000.00,101.94
202000.00,27.87
400000.00,48.74
220000.00,31.33
370000.00,71.04
307500.00,49.05
720000.00,86.50
230000.00,31.23
610000.00,81.14
250000.00,32.92
667000.00,88.60
450000.00,64.55
691750.00,83.09
318000.00,44.09
514000.00,71.03
426000.00,53.76
232750.00,31.11
400000.00,63.85
234000.00,34.20
230000.00,27.90
406700.00,48.35
280000.00,39.82
340000.00,55.91
215000.00,26.82
250000.00,51.32
620000.00,73.90
271429.00,33.93
425000.00,45.67
580000.00,66.33
212000.00,33.10
461900.00,50.58
420000.00,44.57
368000.00,43.03
220000.00,31.02
408800.00,62.10
230000.00,45.44
972500.00,95.19
306000.00,33.85
510000.00,60.50
460000.00,55.17
425540.00,43.68
60000.00,11.38
610000.00,69.37
285000.00,22.11
316714.00,44.90
804000.00,96.38
435000.00,79.52
295000.00,45.91
391280.00,61.01
375525.00,39.84
425000.00,46.45
613000.00,94.82
405000.00,77.43
570000.00,90.02
139000.00,17.99
188000.00,29.47
240000.00,27.05
466825.00,53.58
430000.00,51.32
335000.00,44.44
420000.00,46.91
810000.00,86.36
567000.00,70.80
205000.00,31.88
615500.00,71.45
479000.00,64.49
550000.00,81.60
770000.00,94.04
455000.00,63.14
465000.00,71.02
557000.00,72.29
230000.00,23.93
710000.00,83.42
710000.00,87.87
30000.00,74.25
290000.00,36.35
790000.00,110.94
330000.00,42.04
590000.00,70.60
266000.00,42.26
263000.00,37.50
228000.00,34.83
634430.00,70.01
373000.00,68.74
395000.00,49.59
225000.00,29.77
203000.00,28.17
120000.00,19.21
220000.00,30.45
295000.00,44.74
750000.00,91.55
399240.00,44.31
295000.00,36.99
365000.00,44.37
450000.00,63.50
330198.00,46.28
395000.00,40.85
835000.00,102.13
190000.00,26.55
275000.00,36.96
520000.00,83.94
383600.00,49.50
400000.00,45.55
489215.00,81.69
228000.00,34.29
640000.00,82.25
240000.00,34.03
180000.00,43.72
514000.00,86.55
313500.00,41.76
495000.00,55.35
451500.00,51.03
372000.00,60.39
370000.00,22.65
137000.00,16.06
245000.00,27.03
750000.00,42.08
232000.00,43.42
875000.00,95.11
520000.00,62.46
395000.00,69.36
253430.00,50.56
630000.00,85.82
129500.00,22.71
390400.00,52.01
325000.00,41.10
85500.00,14.82
182000.00,17.09
282000.00,63.37
605700.00,67.16
610000.00,76.77
366000.00,53.79
520000.00,67.02
319500.00,36.21
215000.00,27.08
341000.00,43.05
214000.00,34.81
262000.00,27.26
330000.00,47.28
120000.00,15.27
750000.00,82.07
236000.00,27.57
1227304.00,100.26
750000.00,92.68
765000.00,80.62
360000.00,48.18
230000.00,46.38
323000.00,48.62
370000.00,43.22
450000.00,63.37
230000.00,32.09
350000.00,79.72
392000.00,51.19
450200.00,50.55
355000.00,51.00
280000.00,52.30
774000.00,88.31
354000.00,43.95
647619.06,78.65
704000.00,80.19
780000.00,93.49
630000.00,74.18
240000.00,25.96
610000.00,65.74
463000.00,61.77
630000.00,71.44
227000.00,29.95
277640.00,31.09
302000.00,38.26
333000.00,43.78
476000.00,61.95
330000.00,37.04
500000.00,1.23
262000.00,24.03
368351.00,54.63
161000.00,14.52
207000.00,34.17
258794.00,31.35
180000.00,60.38
424000.00,46.32
510000.00,64.18
371500.00,37.22
342400.00,38.23
317850.00,35.36
137682.60,59.35
280000.00,41.67
485000.00,48.47
214000.00,30.35
275000.00,51.23
454000.00,58.21
308000.00,35.79
595000.00,77.16
916000.00,97.59
670000.00,89.05
512000.00,74.57
440000.00,49.50
375000.00,48.21
318000.00,69.60
220000.00,27.26
600000.00,80.71
780770.00,78.28
392625.00,68.58
388000.00,52.69
298000.00,35.48
319800.00,30.95
196500.00,22.91
242000.00,24.90
263000.00,28.97
700100.00,106.30
145000.00,20.06
380000.00,40.19
152000.00,16.67
212000.00,26.58
237000.00,35.60
195000.00,24.00
393800.00,52.16
537100.00,57.68
165000.00,17.05
250000.00,38.72
283000.00,31.54
744500.00,93.13
240000.00,33.64
422000.00,50.00
283000.00,33.94
365000.00,54.47
159220.00,20.50
611500.00,73.81
155000.00,23.06
279000.00,31.09
725000.00,90.79
418000.00,66.47
520650.00,56.95
645000.00,11.86
160000.00,26.22
645560.00,86.12
155000.00,18.85
630000.00,86.28
866350.00,111.78
212500.00,35.60
270000.00,45.79
220000.00,25.55
815000.00,85.01
280000.00,44.99
405000.00,76.14
487650.00,58.40
430000.00,68.07
360000.00,40.80
415000.00,67.00
216350.00,23.62
536000.00,64.19
243300.00,24.26
258000.00,46.38
150000.00,28.00
360000.00,44.07
585000.00,64.81
345000.00,49.35
396140.00,51.60
578500.00,76.87
179000.00,23.49
387000.00,57.35
227010.00,29.07
315000.00,56.91
473000.00,72.14
293500.00,33.35
390000.00,46.13
389000.00,47.24
721060.00,80.12
225000.00,30.83
721000.00,83.21
341930.00,36.53
257600.00,28.06
163189.00,47.22
800000.00,103.06
185000.00,20.70
230000.00,30.78
485000.00,68.66
325000.00,43.05
510000.00,63.74
375000.00,56.63
520000.00,66.23
242000.00,25.76
225000.00,24.11
270000.00,38.07
900000.00,83.51
646500.00,75.40
215250.00,27.64
256000.00,29.76
235000.00,23.38
385000.00,34.28
551000.00,58.76
425000.00,74.28
496290.00,75.75
307000.00,30.10
185000.00,24.23
136000.00,21.52
598350.00,64.35
895000.00,98.59
330000.00,39.76
235000.00,31.91
350000.00,51.18
420000.00,51.05
135000.00,76.36
305000.00,42.90
538000.00,55.84
280000.00,47.29
705000.00,90.69
630000.00,76.27
235000.00,35.15
268000.00,29.75
275000.00,41.85
1012200.00,87.62
395000.00,56.12
465200.00,68.09
15000.00,50.72
343000.00,43.33
740000.00,98.54
416000.00,49.24
225000.00,34.98
195000.00,19.31
190000.00,23.88
355000.00,41.97
572000.00,85.09
453000.00,61.22
770000.00,81.35
515500.00,73.01
485000.00,64.00
568600.00,87.07
350000.00,63.30
566000.00,65.49
600000.00,76.08
305000.00,30.35
400000.00,40.00
175000.00,18.07
850000.00,101.91
606470.00,70.03
520000.00,50.79
245000.00,28.68
460000.00,42.75
135000.00,33.30
349500.00,43.62
470000.00,52.37
